"CURRENCYID","ISALTERED","ISFIRSTED","ISFOIL","ISPLAYSET","ISSIGNED","LANGUAGEID","LANGUAGENAME","PRICE","PRODUCTID"
"1","false","","false","false","false","1","English","0.33","495019"
"1","false","","true","false","false","1","English","0.5","319231"
"1","false","","false","false","false","3","German","0.33","455333"
"1","false","","false","false","false","3","German","0.33","497530"
"1","false","","false","false","false","9","Russian","0.33","368628"
"1","false","","true","false","false","3","German","0.5","471909"
"1","false","","true","false","false","1","English","0.5","368626"
"1","false","","false","false","false","1","English","800","16717"
"1","false","","false","false","false","1","English","0.33","496010"
"1","false","","true","false","false","1","English","0.5","470389"
"1","false","","false","false","false","3","German","0.33","510935"
"1","false","","false","false","false","1","English","0.4","415841"
"1","false","","false","false","false","1","English","0.33","453813"
"1","false","","false","false","false","1","English","0.33","400454"
"1","false","","false","false","false","1","English","0.33","360239"
"1","false","","true","false","false","1","English","1.33","451768"
"1","false","","false","false","false","1","English","0.39","312826"
"1","false","","false","false","false","3","German","0.33","379389"
"1","false","","false","false","false","1","English","0.33","468209"
"1","false","","false","false","false","1","English","0.33","429246"
"1","false","","false","false","false","1","English","0.33","432219"
"1","false","","true","false","false","7","Japanese","0.99","484054"
"1","false","","false","false","false","1","English","0.33","431489"
"1","false","","false","false","false","3","German","0.33","360507"
"1","false","","false","false","false","3","German","0.33","454603"
"1","false","","false","false","false","1","English","0.33","379590"
"1","false","","false","false","false","1","English","0.33","486569"
"1","false","","true","false","false","5","Italian","89.99","936"
"1","false","","true","false","false","3","German","0.5","513845"
"1","false","","false","false","false","3","German","0.4","392272"
"1","false","","false","false","false","1","English","0.33","364203"
"1","false","","true","false","false","1","English","0.56","443318"
"1","false","","false","false","false","1","English","0.4","420796"
"1","false","","false","false","false","1","English","0.33","360500"
"1","false","","true","false","false","1","English","0.5","301601"
"1","false","","true","false","false","1","English","4.44","430174"
"1","false","","true","false","false","3","German","0.5","432424"
"1","false","","false","false","false","1","English","0.33","376878"
"1","false","","true","false","false","1","English","0.5","379527"
"1","false","","true","false","false","1","English","0.5","372121"
"1","false","","false","false","false","1","English","0.49","504460"
"1","false","","true","false","false","3","German","0.5","471179"
"1","false","","true","false","false","1","English","3.22","484524"
"1","false","","false","false","false","1","English","0.59","419336"
"1","false","","false","false","false","3","German","0.33","360246"
"1","false","","true","false","false","3","German","0.5","430234"
"1","false","","false","false","false","3","German","0.33","375633"
"1","false","","false","false","false","1","English","0.33","366968"
"1","false","","false","false","false","3","German","0.33","432279"
"1","false","","false","false","false","1","English","0.4","421526"
"1","false","","false","false","false","1","English","0.5","264161"
"1","false","","true","false","false","1","English","0.7","510135"
"1","false","","false","false","false","3","German","16.49","495079"
"1","false","","true","false","false","7","Japanese","2.99","487549"
"1","false","","false","false","false","1","English","0.33","455273"
"1","false","","true","false","false","1","English","0.5","471849"
"1","false","","false","false","false","9","Russian","0.87","391682"
"1","false","","false","false","false","1","English","0.4","391482"
"1","false","","false","false","false","1","English","0.4","422256"
"1","false","","false","false","false","1","English","0.33","358987"
"1","false","","true","false","false","3","German","0.5","379587"
"1","false","","false","false","false","1","English","2.21","22141"
"1","false","","true","false","false","3","German","41.26","486044"
"1","false","","false","false","false","9","Russian","0.33","375618"
"1","false","","false","false","false","1","English","0.33","371870"
"1","false","","true","false","false","1","English","4.1","514360"
"1","false","","false","false","false","1","English","0.33","466019"
"1","false","","false","false","false","1","English","0.33","473164"
"1","false","","true","false","false","1","English","0.8","471119"
"1","false","","true","false","false","1","English","0.5","453228"
"1","false","","false","false","false","1","English","0.33","512180"
"1","false","","false","false","false","1","English","0.4","418606"
"1","false","","true","false","false","1","English","0.5","401174"
"1","false","","false","false","false","1","English","0.5","454543"
"1","false","","true","false","false","9","Russian","0.52","402834"
"1","false","","false","false","false","1","English","0.59","418031"
"1","false","","true","false","false","1","English","1.61","468199"
"1","false","","false","false","false","1","English","1.76","451048"
"1","false","","true","false","false","3","German","0.5","511080"
"1","false","","false","false","false","9","Russian","0.5","392412"
"1","false","","false","false","false","9","Russian","0.33","372123"
"1","false","","false","false","false","3","German","0.33","399939"
"1","false","","true","false","false","3","German","0.5","497520"
"1","false","","false","false","false","1","English","0.5","257016"
"1","false","","false","false","false","3","German","0.33","364263"
"1","false","","true","false","false","1","English","0.5","496730"
"1","false","","true","false","false","1","English","0.5","368573"
"1","false","","false","false","false","1","English","200","16770"
"1","false","","true","false","false","1","English","0.7","513630"
"1","false","","false","false","false","1","English","0.33","360292"
"1","false","","true","false","false","1","English","0.5","432364"
"1","false","","true","false","false","1","English","0.5","495164"
"1","false","","true","false","false","3","German","2.75","254925"
"1","false","","false","false","false","1","English","0.33","378807"
"1","false","","false","false","false","1","English","0.33","375573"
"1","false","","true","false","false","1","English","12.94","453073"
"1","false","","true","false","false","1","English","0.5","486714"
"1","false","","true","false","false","1","English","2.47","400599"
"1","false","","false","false","false","3","German","0.33","371983"
"1","false","","false","false","false","1","English","0.33","301456"
"1","false","","true","false","false","3","German","0.5","496790"
"1","false","","true","false","false","1","English","48.51","485984"
"1","false","","false","false","false","1","English","0.85","294258"
"1","false","","false","false","false","1","English","0.4","392057"
"1","false","","false","false","false","1","English","0.33","484379"
"1","false","","false","false","false","9","Russian","0.33","401959"
"1","false","","true","false","false","1","English","0.5","358402"
"1","false","","true","false","false","3","German","0.5","402849"
"1","false","","true","false","false","3","German","0.5","510350"
"1","false","","false","false","false","3","German","0.33","513855"
"1","false","","false","false","false","1","English","0.33","371976"
"1","false","","false","false","false","1","English","4.4","14058"
"1","false","","false","false","false","3","German","0.33","399209"
"1","false","","false","false","false","1","English","0.33","473894"
"1","false","","false","false","false","1","English","0.33","359040"
"1","false","","false","false","false","1","English","0.4","422831"
"1","false","","false","false","false","1","English","0.33","372078"
"1","false","","false","false","false","1","English","0.72","452353"
"1","false","","true","false","false","3","German","16.32","495069"
"1","false","","false","false","false","1","English","0.33","471859"
"1","false","","true","false","false","3","German","0.5","378804"
"1","false","","false","false","false","3","German","0.33","510360"
"1","false","","false","false","false","1","English","0.4","423561"
"1","false","","false","false","false","1","English","0.4","417301"
"1","false","","true","false","false","3","German","0.5","496060"
"1","false","","false","false","false","3","German","0.33","468269"
"1","false","","false","false","false","9","Russian","0.33","379476"
"1","false","","false","false","false","1","English","0.33","363995"
"1","false","","false","false","false","1","English","0.5","264214"
"1","false","","false","false","false","9","Russian","0.33","368159"
"1","false","","true","false","false","1","English","0.5","455418"
"1","false","","true","false","false","1","English","0.5","374364"
"1","false","","false","false","false","1","English","0.33","367021"
"1","false","","true","false","false","9","Russian","139.99","374511"
"1","false","","false","false","false","1","English","0.33","372237"
"1","false","","false","false","false","9","Russian","0.33","372176"
"1","false","","false","false","false","1","English","4.56","510875"
"1","false","","false","false","false","1","English","0.33","401029"
"1","false","","true","false","false","1","English","4.1","512170"
"1","false","","false","false","false","3","German","0.33","450953"
"1","false","","false","false","false","3","German","0.49","496800"
"1","false","","true","false","false","3","German","0.5","432269"
"1","false","","true","false","false","1","English","0.5","366852"
"1","false","","false","false","false","1","English","0.33","495594"
"1","false","","false","false","false","3","German","0.4","390237"
"1","false","","false","false","false","1","English","0.33","510145"
"1","false","","false","false","false","1","English","0.49","503885"
"1","false","","false","false","false","1","English","0.49","468054"
"1","false","","false","false","false","1","English","0.33","371817"
"1","false","","false","false","false","3","German","0.33","454028"
"1","false","","false","false","false","1","English","1.36","315277"
"1","false","","false","false","false","1","English","0.33","400609"
"1","false","","false","false","false","1","English","0.33","474624"
"1","false","","false","false","false","9","Russian","0.33","399194"
"1","false","","false","false","false","3","German","0.49","504520"
"1","false","","false","false","false","5","Italian","0.99","300028"
"1","false","","false","false","false","1","English","0.9","514370"
"1","false","","true","false","false","3","German","12.37","484584"
"1","false","","false","false","false","9","Russian","0.33","368420"
"1","false","","false","false","false","1","English","0.33","496165"
"1","false","","false","false","false","1","English","0.5","263953"
"1","false","","false","false","false","1","English","0.4","420066"
"1","false","","false","false","false","1","English","0.33","432374"
"1","false","","false","false","false","1","English","0.33","364256"
"1","false","","false","false","false","9","Russian","0.33","371915"
"1","false","","false","false","false","1","English","0.33","372498"
"1","false","","false","false","false","3","German","0.33","401974"
"1","false","","false","false","false","1","English","0.33","368583"
"1","false","","true","false","false","7","Japanese","0.5","486244"
"1","false","","false","false","false","1","English","0.33","471129"
"1","false","","false","false","false","1","English","0.33","362013"
"1","false","","true","false","false","3","German","15.45","494649"
"1","false","","false","false","false","3","German","0.33","511090"
"1","false","","false","false","false","1","English","0.4","416571"
"1","false","","false","false","false","3","German","0.33","378243"
"1","false","","false","false","false","3","German","0.33","402859"
"1","false","","false","false","false","1","English","0.49","504305"
"1","false","","false","false","false","1","English","0.5","256388"
"1","false","","true","false","false","3","German","0.5","363833"
"1","false","","false","false","false","1","English","0.33","431334"
"1","false","","false","false","false","1","English","0.4","294360"
"1","false","","false","false","false","9","Russian","0.33","429291"
"1","false","","true","false","false","1","English","0.5","451923"
"1","false","","false","false","false","1","English","0.85","241992"
"1","false","","false","false","false","3","German","0.33","401819"
"1","false","","false","false","false","1","English","0.68","378705"
"1","false","","true","false","false","3","German","0.99","435034"
"1","false","","true","false","false","1","English","0.5","375669"
"1","false","","false","false","false","3","German","0.33","398634"
"1","false","","false","false","false","1","English","0.33","494864"
"1","false","","true","false","false","1","English","0.5","430329"
"1","false","","false","false","false","3","German","0.33","455178"
"1","false","","false","false","false","1","English","0.68","473319"
"1","false","","true","false","false","1","English","6.6","483949"
"1","false","","false","false","false","1","English","1.86","452928"
"1","false","","true","false","false","1","English","27.22","466319"
"1","false","","false","false","false","3","German","0.4","391387"
"1","false","","false","false","false","1","English","0.4","415996"
"1","false","","false","false","false","3","German","0.33","514275"
"1","false","","false","false","false","3","German","0.33","364108"
"1","false","","false","false","false","3","German","0.33","363586"
"1","false","","true","false","false","1","English","0.5","374988"
"1","false","","false","false","false","1","English","0.72","289095"
"1","false","","false","false","false","1","English","0.8","485994"
"1","false","","true","false","false","1","English","0.5","368259"
"1","false","","false","false","false","1","English","0.58","419181"
"1","false","","false","false","false","1","English","0.73","262856"
"1","false","","true","false","false","1","English","0.5","359030"
"1","false","","false","false","false","1","English","0.33","366601"
"1","false","","false","false","false","3","German","0.33","495654"
"1","false","","false","false","false","1","English","2.69","417456"
"1","false","","false","false","false","1","English","0.33","453968"
"1","false","","false","false","false","1","English","0.33","378966"
"1","false","","false","false","false","3","German","0.33","359622"
"1","false","","true","false","false","3","German","0.68","496370"
"1","false","","true","false","false","3","German","41.26","462574"
"1","false","","true","false","false","1","English","0.71","375408"
"1","false","","false","false","false","1","English","0.33","268802"
"1","false","","false","false","false","1","English","0.84","472279"
"1","false","","true","false","false","1","English","0.9","509980"
"1","false","","true","false","false","1","English","0.72","400024"
"1","false","","true","false","false","3","German","0.5","320857"
"1","false","","false","false","false","1","English","0.33","455428"
"1","false","","false","false","false","1","English","0.33","298324"
"1","false","","false","false","false","9","Russian","0.33","375720"
"1","false","","true","false","false","1","English","0.5","472004"
"1","false","","false","false","false","1","English","0.4","391637"
"1","false","","false","false","false","1","English","16.32","241943"
"1","false","","false","false","false","1","English","0.33","486414"
"1","false","","true","false","false","1","English","0.5","486404"
"1","false","","true","false","false","1","English","0.5","467779"
"1","false","","false","false","false","5","Italian","0.99","299926"
"1","false","","true","false","false","1","English","0.9","514205"
"1","false","","true","false","false","1","English","2.72","511020"
"1","false","","false","false","false","3","German","0.33","454758"
"1","false","","true","false","false","1","English","0.89","443163"
"1","false","","true","false","false","3","German","0.5","368527"
"1","false","","false","false","false","1","English","0.33","454388"
"1","false","","false","false","false","9","Russian","0.5","391837"
"1","false","","true","false","false","1","English","0.5","495584"
"1","false","","false","false","false","3","German","0.33","368594"
"1","false","","false","false","false","9","Russian","0.33","374472"
"1","false","","true","false","false","9","Russian","0.52","402989"
"1","false","","false","false","false","3","German","0.33","400094"
"1","false","","true","false","false","3","German","1.03","450943"
"1","false","","false","false","false","3","German","0.33","368590"
"1","false","","false","false","false","1","English","0.4","421681"
"1","false","","true","false","false","1","English","0.5","495319"
"1","false","","false","false","false","1","English","25","7170"
"1","false","","false","false","false","1","English","0.33","358571"
"1","false","","true","false","false","1","English","0.5","401749"
"1","false","","false","false","false","3","German","0.33","451993"
"1","false","","false","false","false","1","English","0.33","469094"
"1","false","","false","false","false","3","German","0.33","432124"
"1","false","","true","false","false","1","English","7.55","468044"
"1","false","","false","false","false","1","English","0.4","294364"
"1","false","","false","false","false","3","German","0.33","495915"
"1","false","","false","false","false","1","English","0.59","422101"
"1","false","","true","false","false","9","Russian","9.63","399184"
"1","false","","false","false","false","1","English","0.48","430914"
"1","false","","false","false","false","3","German","6.6","484019"
"1","false","","true","false","false","1","English","0.5","372223"
"1","false","","false","false","false","1","English","0.4","438324"
"1","false","","false","false","false","1","English","0.33","368587"
"1","false","","false","false","false","1","English","0.4","417876"
"1","false","","false","false","false","1","English","0.33","268806"
"1","false","","false","false","false","3","German","0.33","431704"
"1","false","","true","false","false","1","English","0.9","510445"
"1","false","","false","false","false","1","English","0.4","422986"
"1","false","","false","false","false","9","Russian","0.5","392257"
"1","false","","true","false","false","1","English","0.5","452918"
"1","false","","true","false","false","7","Japanese","8.99","486089"
"1","false","","false","false","false","7","Japanese","3.99","366865"
"1","false","","true","false","false","1","English","0.5","454843"
"1","false","","false","false","false","1","English","0.33","368530"
"1","false","","true","false","false","1","English","0.68","482644"
"1","false","","false","false","false","9","Russian","0.33","374994"
"1","false","","false","false","false","1","English","0.4","418761"
"1","false","","false","false","false","3","German","0.33","371877"
"1","false","","false","false","false","1","English","11.86","466329"
"1","false","","true","false","false","1","English","7.76","513785"
"1","false","","true","false","false","3","German","6.84","510925"
"1","false","","false","false","false","3","German","0.33","378345"
"1","false","","true","false","false","1","English","0.5","472269"
"1","false","","false","false","false","3","German","0.33","379548"
"1","false","","false","false","false","1","English","0.33","473739"
"1","false","","false","false","false","1","English","0.33","298328"
"1","false","","false","false","false","1","English","0.49","484534"
"1","false","","false","false","false","1","English","0.33","472014"
"1","false","","true","false","false","1","English","0.5","432209"
"1","false","","false","false","false","1","English","0.4","391902"
"1","false","","true","false","false","7","Japanese","31.99","374991"
"1","false","","false","false","false","3","German","0.33","372138"
"1","false","","false","false","false","9","Russian","0.33","371809"
"1","false","","false","false","false","1","English","0.9","504040"
"1","false","","false","false","false","1","English","0.33","366866"
"1","false","","true","false","false","1","English","0.5","496000"
"1","false","","false","false","false","1","English","0.33","368269"
"1","false","","true","false","false","1","English","0.8","400444"
"1","false","","false","false","false","9","Russian","0.5","393142"
"1","false","","false","false","false","3","German","0.33","359618"
"1","false","","false","false","false","1","English","0.33","401914"
"1","false","","false","false","false","1","English","1.36","509990"
"1","false","","false","false","false","1","English","0.33","361858"
"1","false","","false","false","false","9","Russian","0.33","368265"
"1","false","","false","false","false","1","English","0.33","474779"
"1","false","","false","false","false","1","English","0.5","264059"
"1","false","","false","false","false","1","English","0.5","257069"
"1","false","","false","false","false","1","English","0.33","467789"
"1","false","","false","false","false","1","English","0.4","420641"
"1","false","","true","false","false","9","Russian","0.52","400224"
"1","false","","true","false","false","3","German","7.1","494804"
"1","false","","false","false","false","1","English","9.45","496430"
"1","false","","false","false","false","3","German","0.33","510515"
"1","false","","false","false","false","1","English","0.4","423406"
"1","false","","false","false","false","1","English","0.4","416416"
"1","false","","false","false","false","3","German","0.33","360299"
"1","false","","false","false","false","9","Russian","0.33","374415"
"1","false","","true","false","false","3","German","0.5","495224"
"1","false","","true","false","false","1","English","0.5","364193"
"1","false","","false","false","false","1","English","1.32","452508"
"1","false","","true","false","false","1","English","0.5","469084"
"1","false","","true","false","false","1","English","0.5","366958"
"1","false","","false","false","false","1","English","0.33","359615"
"1","false","","false","false","false","9","Russian","0.33","371911"
"1","false","","true","false","false","1","English","0.5","455263"
"1","false","","false","false","false","1","English","6.38","513795"
"1","false","","false","false","false","1","English","0.4","420221"
"1","false","","false","false","false","3","German","0.49","503945"
"1","false","","false","false","false","1","English","0.33","495329"
"1","false","","false","false","false","1","English","0.33","514215"
"1","false","","false","false","false","3","German","0.33","471919"
"1","false","","false","false","false","3","German","0.49","504365"
"1","false","","true","false","false","3","German","6.6","484429"
"1","false","","true","false","false","3","German","0.5","431274"
"1","false","","false","false","false","3","German","0.33","454293"
"1","false","","false","false","false","3","German","0.45","453873"
"1","false","","false","false","false","1","English","0.33","358934"
"1","false","","true","false","false","3","German","0.5","495905"
"1","false","","true","false","false","3","German","0.5","432114"
"1","false","","true","false","false","1","English","1.13","486869"
"1","false","","true","false","false","3","German","16.42","512075"
"1","false","","true","false","false","3","German","50.2","509930"
"1","false","","true","false","false","3","German","0.73","470869"
"1","false","","true","false","false","1","English","13.68","510555"
"1","false","","false","false","false","7","Japanese","0.99","263903"
"1","false","","false","false","false","3","German","0.33","495499"
"1","false","","false","false","false","3","German","0.33","430554"
"1","false","","false","false","false","1","English","2.24","452043"
"1","false","","false","false","false","1","English","0.33","360288"
"1","false","","false","false","false","1","English","0.8","22145"
"1","false","","false","false","false","3","German","0.33","496490"
"1","false","","false","false","false","1","English","0.82","482654"
"1","false","","false","false","false","3","German","0.61","392582"
"1","false","","true","false","false","9","Russian","0.52","401794"
"1","false","","true","false","false","1","English","112.98","292633"
"1","false","","false","false","false","1","English","19.99","290192"
"1","false","","false","false","false","1","English","0.8","19739"
"1","false","","false","false","false","9","Russian","0.33","372074"
"1","false","","true","false","false","1","English","0.63","466474"
"1","false","","false","false","false","1","English","0.5","392477"
"1","false","","true","false","false","1","English","0.5","358973"
"1","false","","true","false","false","3","German","1.22","375411"
"1","false","","false","false","false","3","German","0.33","453563"
"1","false","","true","false","false","3","German","0.5","364151"
"1","false","","true","false","false","3","German","0.5","512805"
"1","false","","false","false","false","9","Russian","0.33","379578"
"1","false","","true","false","false","1","English","0.5","514050"
"1","false","","false","false","false","1","English","0.33","319506"
"1","false","","false","false","false","1","English","7.5","6073"
"1","false","","false","false","false","1","English","0.33","359036"
"1","false","","false","false","false","9","Russian","0.33","368579"
"1","false","","true","false","false","1","English","0.5","269363"
"1","false","","true","false","false","1","English","0.5","375612"
"1","false","","true","false","false","1","English","4.74","504185"
"1","false","","true","false","false","1","English","3.7","453538"
"1","false","","true","false","false","1","English","0.5","371909"
"1","false","","false","false","false","1","English","0.33","378342"
"1","false","","false","false","false","1","English","0.4","391747"
"1","false","","false","false","false","1","English","0.8","12182"
"1","false","","false","false","false","1","English","0.33","361911"
"1","false","","false","false","false","1","English","0.79","19217"
"1","false","","true","false","false","3","German","0.5","375672"
"1","false","","false","false","false","1","English","0.5","264165"
"1","false","","true","false","false","1","English","0.5","472114"
"1","false","","true","false","false","1","English","0.5","366901"
"1","false","","false","false","false","1","English","0.4","422521"
"1","false","","false","false","false","1","English","4.94","455538"
"1","false","","false","false","false","5","Italian","3.99","299922"
"1","false","","false","false","false","1","English","0.33","472854"
"1","false","","false","false","false","3","German","0.4","391852"
"1","false","","false","false","false","1","English","0.4","438169"
"1","false","","false","false","false","3","German","0.49","492004"
"1","false","","false","false","false","1","English","0.58","418296"
"1","false","","true","false","false","7","Japanese","2.5","484474"
"1","false","","true","false","false","1","English","5.91","467889"
"1","false","","false","false","false","1","English","0.33","402954"
"1","false","","true","false","false","3","German","0.5","282098"
"1","false","","false","false","false","1","English","0.33","378603"
"1","false","","false","false","false","1","English","0.4","418341"
"1","false","","true","false","false","1","English","0.5","495735"
"1","false","","false","false","false","1","English","0.33","375108"
"1","false","","false","false","false","9","Russian","0.71","391992"
"1","false","","false","false","false","1","English","0.33","454123"
"1","false","","false","false","false","1","English","0.4","400144"
"1","false","","true","false","false","1","English","0.5","375567"
"1","false","","false","false","false","1","English","0.5","257012"
"1","false","","true","false","false","3","German","0.5","514155"
"1","false","","true","false","false","3","German","2.47","467994"
"1","false","","false","false","false","3","German","0.33","378969"
"1","false","","true","false","false","3","German","0.9","510660"
"1","false","","false","false","false","1","English","0.33","358991"
"1","false","","false","false","false","1","English","300","16668"
"1","false","","false","false","false","1","English","0.39","486879"
"1","false","","false","false","false","5","Italian","2.99","300085"
"1","false","","false","false","false","1","English","0.33","301505"
"1","false","","false","false","false","9","Russian","0.33","401074"
"1","false","","true","false","false","1","English","0.84","495474"
"1","false","","false","false","false","3","German","0.5","429041"
"1","false","","false","false","false","1","English","0.33","375369"
"1","false","","true","false","false","5","Italian","10.99","777"
"1","false","","false","false","false","1","English","0.33","454963"
"1","false","","false","false","false","1","English","0.49","504195"
"1","false","","false","false","false","3","German","0.84","495389"
"1","false","","false","false","false","1","English","0.33","462104"
"1","false","","false","false","false","3","German","0.33","367807"
"1","false","","false","false","false","1","English","0.33","401449"
"1","false","","false","false","false","9","Russian","0.33","378795"
"1","false","","false","false","false","1","English","0.33","473429"
"1","false","","false","false","false","9","Russian","0.33","400389"
"1","false","","true","false","false","3","German","0.5","379485"
"1","false","","false","false","false","3","German","0.43","392692"
"1","false","","true","false","false","1","English","0.5","511330"
"1","false","","false","false","false","3","German","0.33","454338"
"1","false","","true","false","false","1","English","4.94","482799"
"1","false","","false","false","false","1","English","0.4","423871"
"1","false","","false","false","false","1","English","5.14","495284"
"1","false","","false","false","false","1","English","33.67","494754"
"1","false","","true","false","false","3","German","0.5","431959"
"1","false","","false","false","false","1","English","0.33","375630"
"1","false","","true","false","false","3","German","0.5","496480"
"1","false","","false","false","false","1","English","0.33","364199"
"1","false","","false","false","false","1","English","0.33","364305"
"1","false","","false","false","false","9","Russian","0.5","393297"
"1","false","","true","false","false","1","English","0.5","319496"
"1","false","","true","false","false","3","German","0.9","510770"
"1","false","","false","false","false","9","Russian","0.5","392102"
"1","false","","false","false","false","1","English","0.33","319453"
"1","false","","false","false","false","1","English","1.88","454233"
"1","false","","false","false","false","3","German","1.1","431859"
"1","false","","true","false","false","9","Russian","5.11","398874"
"1","false","","false","false","false","3","German","0.33","452988"
"1","false","","true","false","false","3","German","0.5","470914"
"1","false","","true","false","false","1","English","0.5","432054"
"1","false","","false","false","false","1","English","3.93","483959"
"1","false","","true","false","false","9","Russian","2.39","400489"
"1","false","","false","false","false","3","German","0.33","379491"
"1","false","","false","false","false","1","English","0.33","372127"
"1","false","","true","false","false","1","English","0.5","368263"
"1","false","","false","false","false","1","English","0.33","466484"
"1","false","","true","false","false","1","English","0.71","470809"
"1","false","","false","false","false","1","English","0.33","472699"
"1","false","","false","false","false","3","German","0.33","509940"
"1","false","","false","false","false","1","English","0.4","415421"
"1","false","","false","false","false","3","German","0.33","364161"
"1","false","","false","false","false","1","English","1","289091"
"1","false","","false","false","false","1","English","18.37","262860"
"1","false","","false","false","false","5","Italian","0.99","299979"
"1","false","","false","false","false","3","German","1.17","460969"
"1","false","","false","false","false","1","English","0.4","420376"
"1","false","","true","false","false","1","English","0.56","443053"
"1","false","","true","false","false","7","Japanese","0.5","486554"
"1","false","","false","false","false","1","English","0.33","379386"
"1","false","","true","false","false","1","English","5.76","301238"
"1","false","","false","false","false","1","English","0.8","262020"
"1","false","","false","false","false","3","German","0.49","504100"
"1","false","","false","false","false","1","English","0.5","264055"
"1","false","","false","false","false","1","English","0.33","495484"
"1","false","","false","false","false","1","English","0.33","362686"
"1","false","","true","false","false","1","English","6.84","512060"
"1","false","","false","false","false","1","English","0.33","371919"
"1","false","","false","false","false","3","German","0.33","360303"
"1","false","","false","false","false","1","English","0.49","503995"
"1","false","","false","false","false","1","English","0.33","513950"
"1","false","","false","false","false","3","German","0.49","504210"
"1","false","","false","false","false","1","English","0.33","366919"
"1","false","","false","false","false","1","English","0.33","361854"
"1","false","","true","false","false","1","English","0.5","486294"
"1","false","","true","false","false","1","English","0.5","358981"
"1","false","","false","false","false","3","German","0.33","470924"
"1","false","","false","false","false","1","English","0.33","514060"
"1","false","","false","false","false","1","English","0.33","368163"
"1","false","","false","false","false","3","German","0.33","514165"
"1","false","","false","false","false","1","English","0.4","419646"
"1","false","","false","false","false","1","English","0.33","474204"
"1","false","","false","false","false","3","German","10.72","486474"
"1","false","","false","false","false","1","English","0.33","268851"
"1","false","","false","false","false","3","German","0.33","454138"
"1","false","","false","false","false","1","English","0.33","431954"
"1","false","","false","false","false","3","German","0.33","371881"
"1","false","","false","false","false","1","English","0.4","416151"
"1","false","","true","false","false","1","English","0.5","376917"
"1","false","","true","false","false","3","German","0.5","495489"
"1","false","","false","false","false","1","English","0.4","416991"
"1","false","","false","false","false","1","English","0.4","420486"
"1","false","","true","false","false","1","English","0.5","455528"
"1","false","","true","false","false","9","Russian","7.21","400379"
"1","false","","false","false","false","1","English","0.33","366911"
"1","false","","true","false","false","1","English","1.62","403519"
"1","false","","false","false","false","1","English","4.56","511340"
"1","false","","false","false","false","1","English","0.4","417766"
"1","false","","true","false","false","3","German","20.61","486199"
"1","false","","false","false","false","1","English","0.4","423096"
"1","false","","false","false","false","1","English","0.59","424136"
"1","false","","false","false","false","3","German","0.33","472029"
"1","false","","false","false","false","3","German","0.33","513965"
"1","false","","false","false","false","1","English","0.33","364309"
"1","false","","true","false","false","7","Japanese","6.99","2885"
"1","false","","false","false","false","1","English","0.4","416726"
"1","false","","true","false","false","7","Japanese","0.5","486354"
"1","false","","false","false","false","3","German","0.49","375270"
"1","false","","false","false","false","1","English","0.4","419911"
"1","false","","false","false","false","9","Russian","0.33","400499"
"1","false","","true","false","false","1","English","1.08","495274"
"1","false","","true","false","false","1","English","3.46","470234"
"1","false","","false","false","false","1","English","3000","16872"
"1","false","","false","false","false","1","English","0.33","368534"
"1","false","","false","false","false","1","English","0.33","371980"
"1","false","","false","false","false","1","English","0.33","368273"
"1","false","","true","false","false","7","Japanese","2.5","483899"
"1","false","","false","false","false","1","English","0.33","360084"
"1","false","","false","false","false","3","German","0.33","401089"
"1","false","","true","false","false","1","English","0.5","379470"
"1","false","","false","false","false","1","English","0.33","473629"
"1","false","","false","false","false","1","English","0.33","359044"
"1","false","","false","false","false","9","Russian","0.33","378387"
"1","false","","false","false","false","3","German","0.49","505515"
"1","false","","false","false","false","3","German","2.34","484329"
"1","false","","false","false","false","3","German","1.36","510780"
"1","false","","true","false","false","1","English","0.5","372178"
"1","false","","false","false","false","1","English","0.5","375051"
"1","false","","false","false","false","5","Italian","0.99","299975"
"1","false","","true","false","false","3","German","0.8","470339"
"1","false","","false","false","false","3","German","11.53","375009"
"1","false","","false","false","false","1","English","0.33","470819"
"1","false","","false","false","false","1","English","0.4","421991"
"1","false","","false","false","false","1","English","0.33","379533"
"1","false","","false","false","false","9","Russian","0.33","372225"
"1","false","","false","false","false","1","English","0.33","432064"
"1","false","","false","false","false","1","English","0.33","319449"
"1","false","","false","false","false","1","English","0.5","257020"
"1","false","","false","false","false","3","German","0.4","392117"
"1","false","","true","false","false","3","German","0.5","284296"
"1","false","","false","false","false","9","Russian","0.33","378273"
"1","false","","false","false","false","1","English","0.33","494554"
"1","false","","false","false","false","1","English","0.33","319445"
"1","false","","false","false","false","1","English","4.94","399879"
"1","false","","false","false","false","1","English","0.33","474004"
"1","false","","false","false","false","1","English","0.33","371866"
"1","false","","true","false","false","1","English","0.68","496575"
"1","false","","false","false","false","3","German","0.33","360189"
"1","false","","false","false","false","1","English","0.39","313662"
"1","false","","false","false","false","1","English","0.4","438059"
"1","false","","true","false","false","3","German","9.07","454858"
"1","false","","false","false","false","9","Russian","0.5","392567"
"1","false","","true","false","false","3","German","6.6","468259"
"1","false","","false","false","false","1","English","0.33","364052"
"1","false","","false","false","false","9","Russian","0.33","379374"
"1","false","","false","false","false","1","English","0.33","366858"
"1","false","","true","false","false","1","English","0.5","366909"
"1","false","","false","false","false","3","German","0.33","494659"
"1","false","","false","false","false","1","English","0.33","472589"
"1","false","","false","false","false","1","English","0.33","364313"
"1","false","","true","false","false","3","German","0.5","511235"
